Datum;GM1;Vanguard;Nasdaq 100;Pictet Biotech
30.08.2022;298,9;562;1124,9;359,5
31.08.2022;297,5;553,9;1120,6;358,6
01.09.2022;296;562,4;1109,9;358,3
02.09.2022;295,6;551,3;1131;364,4
05.09.2022;290,5;557,2;1117;368,4
06.09.2022;293,1;555,8;1114,8;360,3
07.09.2022;291,4;563,5;1113,5;356,3
08.09.2022;289,8;566,9;1134,2;371,7
09.09.2022;291,3;570,6;1143,1;375,6
12.09.2022;291,9;571,6;1147,6;371,1
13.09.2022;294;553,2;1114,8;367,5
14.09.2022;298;556,2;1107,5;365
15.09.2022;292,6;550,1;1094,1;369,5
16.09.2022;290,8;544,2;1071,7;360,2
19.09.2022;288,2;544,2;1078,8;355,9
20.09.2022;285,4;543,7;1087,8;356,4
21.09.2022;285,9;540,7;1100,3;362,7
22.09.2022;285,1;539,6;1068,2;351,2
23.09.2022;284,5;536,3;1063,9;351,7
26.09.2022;281,7;533,9;1076;354,5
27.09.2022;277,4;534,3;1075,8;356,4
28.09.2022;275,3;544,3;1077,3;365,3
29.09.2022;274,8;525,5;1043,3;358,1
30.09.2022;273,9;516;1049,9;361
03.10.2022;270,1;528,2;1036;360
04.10.2022;270,1;536,8;1061,8;365,3
05.10.2022;272,4;541,2;1054,7;365,5
06.10.2022;280,5;536,5;1076;370,2
07.10.2022;280,8;524,5;1041,8;363,8
10.10.2022;280,7;525;1029,1;357,8
11.10.2022;276,8;521,3;1022,4;352,1
12.10.2022;274,8;520;1018,3;354,1
13.10.2022;272,5;532,7;1019,4;351,7
14.10.2022;269,4;518,1;1016,6;363,2
17.10.2022;272,7;528,4;1028;359,4
18.10.2022;271,3;532,6;1029,3;365,6
19.10.2022;275,2;532,3;1038,1;354,9
20.10.2022;278,4;525,3;1045,6;347,8
21.10.2022;275;540,3;1035,1;351,4
24.10.2022;274,7;541,9;1047,8;351,9
25.10.2022;274,5;546,6;1066,3;356,9
26.10.2022;274,5;537,7;1054,9;358,8
27.10.2022;275,3;537,2;1033,4;354
28.10.2022;280,4;553,1;1048;358,7
31.10.2022;280,3;552,7;1055,3;366,1
01.11.2022;280,3;551;1046,9;366,5
02.11.2022;282,4;537,3;1034;367,8
03.11.2022;283,3;537,8;1008,8;372,1
04.11.2022;282,5;537,7;988;364,6
07.11.2022;279,5;537,2;997,4;358
08.11.2022;281,9;536,6;1013,8;360
09.11.2022;283,3;527,5;995;359,7
10.11.2022;285,7;548,4;1028,2;362,9
11.11.2022;281,8;545,7;1030,8;355,9
14.11.2022;288,7;540,6;1040;358,9
15.11.2022;293;543,6;1056,8;364
16.11.2022;291,8;537,1;1031,6;357,7
17.11.2022;293,2;539,5;1028,8;353,3
18.11.2022;290,5;540,4;1030,8;358
21.11.2022;289,1;544,7;1032,5;361
22.11.2022;291,6;549,7;1032,7;354,1
23.11.2022;290,5;548,2;1043,7;359,1
24.11.2022;291;546,4;1045,2;357,9
25.11.2022;293;546,4;1034,9;355,3
28.11.2022;294;538,4;1028;360,3
29.11.2022;293,9;539,7;1014,4;357
30.11.2022;291,8;559,8;1023,3;367,4
01.12.2022;293;549,2;1047,2;369,1
02.12.2022;295,8;549,3;1037,5;368,2
05.12.2022;297,8;536,7;1030,6;365,9
06.12.2022;296,6;530,2;1010,8;359,2
07.12.2022;294,5;529,2;999,8;355,8
08.12.2022;294,5;531,1;1006,5;357,6
09.12.2022;290,4;527,4;1013,6;355,7
12.12.2022;291;535,9;1003,7;355,3
13.12.2022;291,6;533,9;1031;364,2
14.12.2022;291,3;530,3;1022,4;363
15.12.2022;293,5;517;978,4;359
16.12.2022;293;512,9;969,4;355,5
19.12.2022;288,4;510,1;957,4;350,7
20.12.2022;286,7;507,7;949,6;346,9
21.12.2022;285,5;516,5;969,6;351,1
22.12.2022;284;509,8;942,4;353,5
23.12.2022;288;512,1;942,3;351,8
26.12.2022;288;512,1;942,3;351,8
27.12.2022;286,1;512,1;933,7;346,1
28.12.2022;286;503,7;923,6;344,3
29.12.2022;286,5;510,2;936,3;345,7
30.12.2022;284,3;508,7;928,6;344,8
02.01.2023;287,1;508,7;956,8;344,8
03.01.2023;285,4;512,3;937;352,3
04.01.2023;287,4;513,8;946,2;349,2
05.01.2023;287,1;511,9;937,4;349,1
06.01.2023;287,1;519,5;942,1;345,7
09.01.2023;290,3;512,5;961;337,5
10.01.2023;291,4;516,7;946,7;339,4
11.01.2023;293,9;522,1;960,6;339
12.01.2023;294,1;521,4;962,5;337,3
13.01.2023;295,9;522,4;965,8;348,1
16.01.2023;297,4;522,5;973,1;348,2
17.01.2023;298,9;522,6;977,4;348,8
18.01.2023;300,2;513,1;970,9;351,9
19.01.2023;300,7;511,2;954;343,5
20.01.2023;300,5;518,9;968,3;344,3
23.01.2023;297;523,4;997,6;346,2
24.01.2023;299,7;522,5;997,2;347,9
25.01.2023;302,1;521,1;980,8;346,2
26.01.2023;301,4;529,2;1002,3;351
27.01.2023;301,7;531,2;1020,8;353,3
30.01.2023;304,4;522,9;1010,7;348,9
31.01.2023;304,6;531,1;1013,1;348,2
01.02.2023;302,7;533,6;1012,4;348,8
02.02.2023;302,9;540,6;1070,6;347,6
03.02.2023;305,2;539,1;1082,3;350,6
06.02.2023;309,6;542,1;1069,4;353,6
07.02.2023;309,4;551,1;1072,4;350,2
08.02.2023;307,7;543,3;1066,8;351
09.02.2023;307,8;536,7;1067,2;347,5
10.02.2023;306,8;542,3;1052,6;345,3
13.02.2023;307,4;546,3;1065;344,1
14.02.2023;304,5;546,3;1059,3;347,6
15.02.2023;306,3;550,1;1079,2;343,2
16.02.2023;306,5;542,7;1080,8;345,4
17.02.2023;307,4;541,7;1051,7;344,3
20.02.2023;306,9;540,5;1057,8;343,5
21.02.2023;305,6;529,9;1041,4;343,4
22.02.2023;305;531,8;1040,5;341,4
23.02.2023;302;536,2;1041,8;343,6
24.02.2023;301,2;533,4;1035,8;340,5
27.02.2023;302,5;532;1042,5;342
28.02.2023;299,3;530,3;1041,2;341,5
01.03.2023;300,3;524,5;1024,9;344,1
02.03.2023;299,3;531,6;1025,9;342,5
03.03.2023;300;540,9;1051,9;344
06.03.2023;301,4;537,1;1066,8;339,8
07.03.2023;303,8;533,6;1057,7;341,3
08.03.2023;304,6;536;1054,9;338,6
09.03.2023;302,9;525,4;1062,7;336,6
10.03.2023;302,3;512;1038;321,3
13.03.2023;298,1;509;1022,9;326,6
14.03.2023;292,4;518,1;1041,9;329,8
15.03.2023;288,5;523,7;1051,1;330,1
16.03.2023;292,8;528,6;1077,5;328,7
17.03.2023;288,4;521,6;1075,3;323,7
20.03.2023;290,9;522,5;1066,4;324,1
21.03.2023;288,1;526,9;1075,4;323,3
22.03.2023;288,5;517,3;1082,6;319,6
23.03.2023;291,8;514,1;1080,9;317,2
24.03.2023;289,8;523,2;1077,9;316,2
27.03.2023;292,2;523,1;1081,2;322,3
28.03.2023;290,3;519,8;1062,3;322
29.03.2023;291,1;527,3;1080,1;323,3
30.03.2023;291;526,4;1088,7;323,4
31.03.2023;293;536,4;1102,4;324,8
03.04.2023;296;537,2;1099,2;327,1
04.04.2023;298,3;530,1;1097,7;322,1
05.04.2023;297,1;531,7;1085,9;325,7
06.04.2023;296,5;533,1;1088;324,2
07.04.2023;296,5;533,1;1088;324,2
10.04.2023;296,5;537,7;1088;326,7
11.04.2023;294,8;534,1;1088;327,8
12.04.2023;295,5;528,8;1077,9;325,6
13.04.2023;296,5;532,4;1079,6;325,3
14.04.2023;295,7;533,3;1087;330,4
17.04.2023;297,8;539,5;1091,7;336,4
18.04.2023;299,2;537,7;1094,5;341,9
19.04.2023;299,7;537,8;1091,4;342,2
20.04.2023;299,8;533,7;1087,4;342,2
21.04.2023;298,9;534,4;1085;343,8
24.04.2023;297,6;532,2;1073,6;345,9
25.04.2023;297,1;526,2;1072,6;347,1
26.04.2023;297,3;521,1;1069,4;335,9
27.04.2023;294;532,9;1085,7;335,2
28.04.2023;293,3;535,9;1091,7;336,8
01.05.2023;293,3;538,6;1091,7;338,7
02.05.2023;295,9;532,4;1089,1;348,6
03.05.2023;298,1;525,2;1087;345,1
04.05.2023;295,4;523,9;1084,1;344,2
05.05.2023;295,9;533,3;1097,9;350
08.05.2023;295,3;533,2;1100,3;350,5
09.05.2023;298,4;533,6;1106,3;352,4
10.05.2023;299,5;535,2;1112;354
11.05.2023;298,5;537;1123,4;355,1
12.05.2023;298,7;539;1123,6;354,3
15.05.2023;299,4;540,5;1127,7;359,8
16.05.2023;299,2;537;1135,7;349,6
17.05.2023;300,5;545,8;1141,2;348,3
18.05.2023;300,5;553,6;1171,5;349,9
19.05.2023;299,8;551,9;1169,1;355,6
22.05.2023;302,1;551,4;1175,8;359,2
23.05.2023;302,7;546,3;1174,9;362,9
24.05.2023;303,8;543,1;1156,1;355,5
25.05.2023;301,4;549,6;1189,3;350,7
26.05.2023;298,2;558;1217,6;349,5
29.05.2023;298,2;557,8;1227,5;349,4
30.05.2023;298,4;556,9;1232;349,5
31.05.2023;300,2;557;1223;349,1
01.06.2023;300;558,9;1225,8;346,7
02.06.2023;297,7;567,3;1243,6;350,9
05.06.2023;299,8;566,9;1253,3;357,2
06.06.2023;304,9;569,4;1247,3;359,7
07.06.2023;305,1;566,3;1239,3;362
08.06.2023;305,1;566,5;1230,7;360,8
09.06.2023;305;567,9;1240;363,2
12.06.2023;305,5;573,7;1248,7;367,1
13.06.2023;306,2;574,8;1265,5;366,4
14.06.2023;307,5;572,6;1267,6;367,4
15.06.2023;308,8;576,6;1267,8;360,5
16.06.2023;308,3;573,7;1272,8;362,9
19.06.2023;309,1;573,8;1263,5;363
20.06.2023;309,2;572,3;1261,4;357,5
21.06.2023;307,8;566,5;1245,8;354
22.06.2023;305,2;568,4;1251,8;356
23.06.2023;303,4;568,1;1251,8;358,5
26.06.2023;303,6;564,2;1248,1;346,9
27.06.2023;301,2;568,5;1240;340
28.06.2023;299,8;570,9;1260,5;343,6
29.06.2023;302,2;574,1;1259,9;344,6
30.06.2023;303,7;580;1273,6;344,1
03.07.2023;304;580,9;1274,1;342,7
04.07.2023;306,7;581,1;1279;342,8
05.07.2023;307,3;581,5;1281,6;345
06.07.2023;307,9;577,3;1266,1;341,3
07.07.2023;305,6;571,4;1264,6;340,2
10.07.2023;300,9;571,3;1254,8;340,2
11.07.2023;301;574,5;1254,6;340,5
12.07.2023;301,9;571,9;1261,8;338,8
13.07.2023;303;573;1266,8;339,1
14.07.2023;305,1;570;1279,6;335,3
17.07.2023;306,6;572,7;1276,9;346,6
18.07.2023;306,2;576,6;1279,8;343,4
19.07.2023;306,1;580,3;1301,9;345,4
20.07.2023;308;578,7;1287,6;344,8
21.07.2023;309,4;580,6;1278,4;345,6
24.07.2023;308,7;584,7;1277,1;343,2
25.07.2023;309,3;588,3;1291,4;340,5
26.07.2023;310;587,1;1279,8;338,1
27.07.2023;311,7;587,3;1311,6;339,1
28.07.2023;312,4;590,7;1310,5;336,8
31.07.2023;312,4;592,1;1310,5;342,7
01.08.2023;314;593;1314,6;342,7
02.08.2023;315,3;587,7;1291,9;340,7
03.08.2023;314;585,9;1286,9;341,2
04.08.2023;310;578;1284,1;337,2
07.08.2023;308,3;584,3;1273,8;331,7
08.08.2023;308,5;584,8;1270,6;334,6
09.08.2023;309,6;578,8;1262;334,4
10.08.2023;307,6;577,2;1269,5;336,7
11.08.2023;307,2;579;1253,9;337,9
14.08.2023;307,9;586;1272,6;334,8
15.08.2023;307,9;577,4;1269,1;333,7
16.08.2023;306,1;574,8;1264,4;337,4
17.08.2023;304,3;571,4;1249,4;332,9
18.08.2023;302,9;572,2;1234,6;331,7
21.08.2023;300,2;575,4;1245,6;333,6
22.08.2023;298,9;575,7;1266,3;338,5
23.08.2023;299,6;582,3;1279,4;342,1
24.08.2023;301,1;574,9;1266,6;340,4
25.08.2023;302,5;582,5;1262;339,7
28.08.2023;301,8;584,3;1272,4;345
29.08.2023;301,7;591,5;1296,6;343,4
30.08.2023;303,7;588,4;1296,4;342,7
31.08.2023;305,8;591,6;1314,8;345,2
01.09.2023;306,9;595,2;1316,3;348,2
04.09.2023;307,6;596,4;1318;348,9
05.09.2023;308,9;598,2;1327,2;353,6
06.09.2023;310,1;594,1;1316,1;348,9
07.09.2023;308,1;592,4;1306,9;347,4
08.09.2023;306,7;592,7;1314,6;348,8
11.09.2023;304,5;595;1313,3;347,3
12.09.2023;304,2;593,4;1313,3;351,2
13.09.2023;305,6;592,7;1315;351,5
14.09.2023;304,5;601,9;1329,7;349,1
15.09.2023;304,9;594,6;1309,6;348,8
18.09.2023;307,3;594,5;1309;344,5
19.09.2023;306,1;592,4;1297,8;345,5
20.09.2023;303,9;585,3;1298,5;343,9
21.09.2023;302,8;578,9;1273,9;336,3
22.09.2023;302,6;577,7;1278,1;336,4
25.09.2023;299;584,4;1277,7;334,1
26.09.2023;299,9;575,5;1267;336,4
27.09.2023;298,8;579,6;1270,6;340,8
28.09.2023;297;580,2;1276,6;337,1
29.09.2023;296,4;577,3;1283,9;337,1
02.10.2023;297,2;582,4;1298,3;334,3
03.10.2023;299;575,6;1280,1;327,6
04.10.2023;297,5;579,3;1282,7;323,4
05.10.2023;293,3;576,5;1274,9;326,1
06.10.2023;292,3;582,9;1286,9;329,5
09.10.2023;292,6;586,2;1297,2;330,7
10.10.2023;294,9;586,4;1318,2;327,7
11.10.2023;294,5;587,5;1312,8;331,7
12.10.2023;297,3;587,6;1330,6;328,2
13.10.2023;298,8;587,6;1314,8;323,9
16.10.2023;298,4;591,2;1321,4;323,2
17.10.2023;294,9;589,6;1314,1;327,8
18.10.2023;295,4;583,8;1309,8;324
19.10.2023;296;577,3;1296,1;316,9
20.10.2023;291,9;568,9;1263,2;314,9
23.10.2023;288,6;565,8;1263,6;308,3
24.10.2023;286;571,5;1274,3;309,6
25.10.2023;285,2;564;1259,5;306,2
26.10.2023;285,2;559,6;1236,6;308,3
27.10.2023;285,8;555,1;1237,2;303
30.10.2023;282,5;559,6;1235,6;300,3
31.10.2023;281,5;565,9;1243,5;299,3
01.11.2023;281,5;573,6;1264,5;300,2
02.11.2023;283,4;580;1286,1;312,3
03.11.2023;286;579,2;1292,5;317,5
06.11.2023;290,2;579,6;1293,6;316,5
07.11.2023;293,7;584,5;1315,8;316,2
08.11.2023;294,7;584;1310,3;317,3
09.11.2023;294,3;578,8;1315,6;310,2
10.11.2023;294,4;590,4;1322,7;300,8
13.11.2023;294,8;588,8;1330,6;297,7
14.11.2023;294,8;592;1336;309,7
15.11.2023;294,5;591,5;1342,8;310,6
16.11.2023;299,7;591,6;1332,7;304,3
17.11.2023;301,2;591,8;1334,2;305,4
20.11.2023;300;593,4;1340,2;311,5
21.11.2023;301;592,5;1335,9;306,5
22.11.2023;302,5;598,7;1353,1;309,7
23.11.2023;302,3;596,3;1349,9;308,5
24.11.2023;302,7;595;1342;309,9
27.11.2023;302,4;594,2;1344,9;308,3
28.11.2023;302,7;592,2;1339,4;306,1
29.11.2023;302;592;1341,9;313,2
30.11.2023;301,8;597,9;1336;326,2
01.12.2023;303,4;605,6;1346,2;328,6
04.12.2023;305;603,5;1336,8;337,4
05.12.2023;307,5;603,7;1351,1;338,7
06.12.2023;306,9;602,2;1351,1;344,3
07.12.2023;306,9;607,4;1361,2;345,1
08.12.2023;306,9;610,8;1370,8;347,1
11.12.2023;307,8;614,6;1378,6;343,3
12.12.2023;309,6;615,3;1386,7;345
13.12.2023;310,3;622,9;1395,7;355,3
14.12.2023;310;613,3;1382,1;359,6
15.12.2023;310,7;617,7;1403,1;366,4
18.12.2023;316,7;620,5;1404,8;364,4
19.12.2023;316,3;620,2;1405;365,7
20.12.2023;315,5;611,8;1410,2;358,4
21.12.2023;317,2;617,2;1397,5;355,6
22.12.2023;315,9;617;1401,2;370,8
25.12.2023;315,9;617;1401,2;370,8
26.12.2023;315,9;618,8;1401,2;370,4
27.12.2023;316,8;615,3;1398;378,8
28.12.2023;317,3;615,5;1403,7;385,5
29.12.2023;318,8;617,1;1405,2;382,4
;;;;
1 Jahr;11,27%;20,95%;50,08%;10,62%
3 Jahre p.a.;2,29%;15,42%;15,72%;-0,34%
5 Jahre p.a.;8,92%;22,02%;36,72%;12,24%
10 Jahre p.a.;7,61%;26,43%;52,54%;11,91%
YTD;12,14%;21,31%;51,32%;10,90%
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
